"Site","Year","SiteYear","Region","Fec1","SeedCt"
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",10,506
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",15,506
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2018","Deep Creek:2018","N1",2,506
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",6,506
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",1,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",0,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2018","Deep Creek:2018","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2018","Deep Creek:2018","N1",56,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",0,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",2,506
"Deep Creek","2016","Deep Creek:2016","N1",1,506
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",38,506
"Deep Creek","2017","Deep Creek:2017","N1",11,506
"Deep Creek","2014","Deep Creek:2014","N1",5,506
"Deep Creek","2014","Deep Creek:2014","N1",4,506
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",1,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2018","Deep Creek:2018","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2018","Deep Creek:2018","N1",27,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2018","Deep Creek:2018","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",1,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2018","Deep Creek:2018","N1",0,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",67,506
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",1,506
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",1,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",0,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",9,506
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",8,506
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",1,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2018","Deep Creek:2018","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",1,506
"Deep Creek","2016","Deep Creek:2016","N1",168,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",0,NA
"Deep Creek","2016","Deep Creek:2016","N1",14,506
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2018","Deep Creek:2018","N1",29,506
"Deep Creek","2016","Deep Creek:2016","N1",60,506
"Deep Creek","2014","Deep Creek:2014","N1",1,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",8,506
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2017","Deep Creek:2017","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2016","Deep Creek:2016","N1",79,506
"Deep Creek","2014","Deep Creek:2014","N1",1,506
"Deep Creek","2016","Deep Creek:2016","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2014","Deep Creek:2014","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
"Deep Creek","2015","Deep Creek:2015","N1",NA,NA
